
*****************************************************
Summary
-------
Notes: 4
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/m2/org/apache/test-sources/1.0/test-sources-1.0-sources.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/m2/org/apache/test-sources/1.0/test-sources-1.0.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/m2/org/apache/test-src/1.0/test-src-1.0-src.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/m2/org/apache/test-src/1.0/test-src-1.0.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/m2/org/apache/test-version/1.0/test-version-1.0.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/m2/org/apache/test2/1.0/test2-1.0.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/m2/org/apache/test2/1.1/test2-1.1.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/m2/org/apache/test3/1.0/test3-1.0.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/m2/org/apache/test3/1.1/test3-1.1.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/m2/org/apache/test4/1.0/test4-1.0.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/m2/org/apache/test4/1.1/test4-1.1.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/m2/org/apache/test/1.0/test-1.0.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/m2/org/apache/test/1.1/test-1.1.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/m2/org/apache/test/1.2/test-1.2.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/multi-ivypattern/jars/mod-1.0.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/multi-ivypattern/jars/mod-1.1.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/multirevisions/jars/moduleX-1.0.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/multirevisions/jars/moduleX-2.0.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/multirevisions/jars/moduleZ-1.0.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/namespace/A/A/1.0/A.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/namespace/A/B/1.0/B.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/namespace/B/1/1.0/1.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/namespace/B/2/1.0/2.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/norev/module2/module2.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/norev/module3/module3.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/norevision/mod1.1-after.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/norevision/mod1.1-before.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/norevision/mod1.1.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/packager/website/dist/mod-1.0.tar.gz
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/packager/website/m2repo/org/apache/ivy/foobar/1.0/foobar-1.0-janfu.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/parentPom/org/apache/dm/test2/1.0/test2-1.0.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/parentPom/org/apache/dm/test2/2.0/test2-2.0.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/parentPom/org/apache/dm/test2/3.0/test2-3.0.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/parentPom/org/apache/dm/test3/1.0/test3-1.0.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/parentPom/org/apache/dm/test3/2.0/test3-2.0.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/parentPom/org/apache/dm/test4/1.0/test4-1.0.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/parentPom/org/apache/dm/test4/2.0/test4-2.0.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/parentPom/org/apache/dm/test5/1.0/test5-1.0.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/parentPom/org/apache/dm/test5/2.0/test5-2.0.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/parentPom/org/apache/dm/test/1.0/test-1.0.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/parentPom/org/apache/dm/test/2.0/test-2.0.jar
 $ C:/projects/ivy/ivy-2.2.x/test/test-p2/ivyde-repo/features/org.apache.ivy.feature_2.0.0.final_20090108225011.jar
 $ C:/projects/ivy/ivy-2.2.x/test/test-p2/ivyde-repo/features/org.apache.ivy.feature_2.1.0.final_20090925235825.jar
 $ C:/projects/ivy/ivy-2.2.x/test/test-p2/ivyde-repo/features/org.apache.ivy.feature_2.2.0.final_20100923230623.jar
 $ C:/projects/ivy/ivy-2.2.x/test/test-p2/ivyde-repo/features/org.apache.ivyde.feature_2.0.0.final-200907011148-RELEASE.jar
 $ C:/projects/ivy/ivy-2.2.x/test/test-p2/ivyde-repo/features/org.apache.ivyde.feature_2.1.0.201008101807-RELEASE.jar
 $ C:/projects/ivy/ivy-2.2.x/test/test-p2/ivyde-repo/plugins/org.apache.ivy.eclipse.ant_2.0.0.final_20090108225011.jar
 $ C:/projects/ivy/ivy-2.2.x/test/test-p2/ivyde-repo/plugins/org.apache.ivy.eclipse.ant_2.1.0.final_20090925235825.jar
 $ C:/projects/ivy/ivy-2.2.x/test/test-p2/ivyde-repo/plugins/org.apache.ivy.eclipse.ant_2.2.0.final_20100923230623.jar
 $ C:/projects/ivy/ivy-2.2.x/test/test-p2/ivyde-repo/plugins/org.apache.ivy_2.0.0.final_20090108225011.jar
 $ C:/projects/ivy/ivy-2.2.x/test/test-p2/ivyde-repo/plugins/org.apache.ivy_2.1.0.final_20090925235825.jar
 $ C:/projects/ivy/ivy-2.2.x/test/test-p2/ivyde-repo/plugins/org.apache.ivy_2.2.0.final_20100923230623.jar
 $ C:/projects/ivy/ivy-2.2.x/test/test-p2/ivyde-repo/plugins/org.apache.ivyde.eclipse_2.0.0.final-200907011148-RELEASE.jar
 $ C:/projects/ivy/ivy-2.2.x/test/test-p2/ivyde-repo/plugins/org.apache.ivyde.eclipse_2.1.0.201008101807-RELEASE.jar
 + C:/projects/ivy/ivy-2.2.x/test/test-repo/bundlerepo/org.apache.ivy.osgi.testbundle.exporting.ambiguity_3.3.3.jar
 + C:/projects/ivy/ivy-2.2.x/test/test-repo/bundlerepo/org.apache.ivy.osgi.testbundle.importing.ambiguity_3.2.1.jar
 + C:/projects/ivy/ivy-2.2.x/test/test-repo/bundlerepo/org.apache.ivy.osgi.testbundle.importing.optional_3.2.1.jar
 + C:/projects/ivy/ivy-2.2.x/test/test-repo/bundlerepo/org.apache.ivy.osgi.testbundle.importing.rangeversion_3.2.1.jar
 + C:/projects/ivy/ivy-2.2.x/test/test-repo/bundlerepo/org.apache.ivy.osgi.testbundle.importing.transitiveoptional_3.2.1.jar
 + C:/projects/ivy/ivy-2.2.x/test/test-repo/bundlerepo/org.apache.ivy.osgi.testbundle.importing.use_3.2.1.jar
 + C:/projects/ivy/ivy-2.2.x/test/test-repo/bundlerepo/org.apache.ivy.osgi.testbundle.importing.version_3.2.1.jar
 + C:/projects/ivy/ivy-2.2.x/test/test-repo/bundlerepo/org.apache.ivy.osgi.testbundle.importing_3.2.1.jar
 + C:/projects/ivy/ivy-2.2.x/test/test-repo/bundlerepo/org.apache.ivy.osgi.testbundle.require.ambiguity_1.1.1.jar
 + C:/projects/ivy/ivy-2.2.x/test/test-repo/bundlerepo/org.apache.ivy.osgi.testbundle.require_1.1.1.jar
 + C:/projects/ivy/ivy-2.2.x/test/test-repo/bundlerepo/org.apache.ivy.osgi.testbundle.use_2.2.2.jar
 + C:/projects/ivy/ivy-2.2.x/test/test-repo/bundlerepo/org.apache.ivy.osgi.testbundle_1.2.3.jar
 + C:/projects/ivy/ivy-2.2.x/test/test-repo/ivyrepo/org.apache.ivy.osgi/testbundle-exporting-ambiguity/3.3.3/jars/testbundle-exporting-ambiguity-3.3.3.jar
 + C:/projects/ivy/ivy-2.2.x/test/test-repo/ivyrepo/org.apache.ivy.osgi/testbundle-importing-ambiguity/3.2.1/jars/testbundle-importing-ambiguity-3.2.1.jar
 + C:/projects/ivy/ivy-2.2.x/test/test-repo/ivyrepo/org.apache.ivy.osgi/testbundle-importing-optional/3.2.1/jars/testbundle-importing-optional-3.2.1.jar
 + C:/projects/ivy/ivy-2.2.x/test/test-repo/ivyrepo/org.apache.ivy.osgi/testbundle-importing-rangeversion/3.2.1/jars/testbundle-importing-rangeversion-3.2.1.jar
 + C:/projects/ivy/ivy-2.2.x/test/test-repo/ivyrepo/org.apache.ivy.osgi/testbundle-importing-transitiveoptional/3.2.1/jars/testbundle-importing-transitiveoptional-3.2.1.jar
 + C:/projects/ivy/ivy-2.2.x/test/test-repo/ivyrepo/org.apache.ivy.osgi/testbundle-importing-use/3.2.1/jars/testbundle-importing-use-3.2.1.jar
 + C:/projects/ivy/ivy-2.2.x/test/test-repo/ivyrepo/org.apache.ivy.osgi/testbundle-importing-version/3.2.1/jars/testbundle-importing-version-3.2.1.jar
 + C:/projects/ivy/ivy-2.2.x/test/test-repo/ivyrepo/org.apache.ivy.osgi/testbundle-importing/3.2.1/jars/testbundle-importing-3.2.1.jar
 + C:/projects/ivy/ivy-2.2.x/test/test-repo/ivyrepo/org.apache.ivy.osgi/testbundle-require-ambiguity/1.1.1/jars/testbundle-require-ambiguity-1.1.1.jar
 + C:/projects/ivy/ivy-2.2.x/test/test-repo/ivyrepo/org.apache.ivy.osgi/testbundle-require/1.1.1/jars/testbundle-require-1.1.1.jar
 + C:/projects/ivy/ivy-2.2.x/test/test-repo/ivyrepo/org.apache.ivy.osgi/testbundle-use/2.2.2/jars/testbundle-use-2.2.2.jar
 + C:/projects/ivy/ivy-2.2.x/test/test-repo/ivyrepo/org.apache.ivy.osgi/testbundle/1.2.3/jars/testbundle-1.2.3.jar
 $ C:/projects/ivy/ivy-2.2.x/test/triggers/ant-build/local/foo/foo.jar
 $ C:/projects/ivy/ivy-2.2.x/test/triggers/ant-call/local/foo/foo.jar
 + C:/projects/ivy/ivy-2.2.x/test/triggers/ant-call/local/foo/foo.zip
 
*****************************************************
  Files with Apache License headers will be marked AL
  Binary files (which do not require AL headers) will be marked B
  Compressed archives will be marked A
  Notices, licenses etc will be marked N
  AL    C:/projects/ivy/ivy-2.2.x/.checkstyle
  AL    C:/projects/ivy/ivy-2.2.x/.classpath.default
  AL    C:/projects/ivy/ivy-2.2.x/.classpath.ivyde
  AL    C:/projects/ivy/ivy-2.2.x/.project
  AL    C:/projects/ivy/ivy-2.2.x/.settings/org.eclipse.jdt.core.prefs
  AL    C:/projects/ivy/ivy-2.2.x/.settings/org.eclipse.jdt.ui.prefs
  AL    C:/projects/ivy/ivy-2.2.x/.settings/org.jayasoft.ivyde.eclipse.prefs
  N     C:/projects/ivy/ivy-2.2.x/LICENSE
  N     C:/projects/ivy/ivy-2.2.x/NOTICE
  N     C:/projects/ivy/ivy-2.2.x/README
  N     C:/projects/ivy/ivy-2.2.x/RELEASE_NOTES
  AL    C:/projects/ivy/ivy-2.2.x/ant.patterns
  AL    C:/projects/ivy/ivy-2.2.x/build-for-bin-distrib.xml
  AL    C:/projects/ivy/ivy-2.2.x/build-release.xml
  AL    C:/projects/ivy/ivy-2.2.x/build.properties
  AL    C:/projects/ivy/ivy-2.2.x/build.xml
  AL    C:/projects/ivy/ivy-2.2.x/doc/ant.html
  AL    C:/projects/ivy/ivy-2.2.x/doc/bestpractices.html
  AL    C:/projects/ivy/ivy-2.2.x/doc/concept.html
  AL    C:/projects/ivy/ivy-2.2.x/doc/configuration.html
  AL    C:/projects/ivy/ivy-2.2.x/doc/configuration/caches.html
  AL    C:/projects/ivy/ivy-2.2.x/doc/configuration/caches/cache.html
  AL    C:/projects/ivy/ivy-2.2.x/doc/configuration/caches/ttl.html
  AL    C:/projects/ivy/ivy-2.2.x/doc/configuration/classpath.html
  AL    C:/projects/ivy/ivy-2.2.x/doc/configuration/conf.html
  AL    C:/projects/ivy/ivy-2.2.x/doc/configuration/conflict-managers.html
  AL    C:/projects/ivy/ivy-2.2.x/doc/configuration/include.html
  AL    C:/projects/ivy/ivy-2.2.x/doc/configuration/latest-strategies.html
  AL    C:/projects/ivy/ivy-2.2.x/doc/configuration/lock-strategies.html
  AL    C:/projects/ivy/ivy-2.2.x/doc/configuration/macrodef.html
  AL    C:/projects/ivy/ivy-2.2.x/doc/configuration/macrodef/attribute.html
  AL    C:/projects/ivy/ivy-2.2.x/doc/configuration/module.html
  AL    C:/projects/ivy/ivy-2.2.x/doc/configuration/modules.html
  AL    C:/projects/ivy/ivy-2.2.x/doc/configuration/namespace.html
  AL    C:/projects/ivy/ivy-2.2.x/doc/configuration/namespace/dest.html
  AL    C:/projects/ivy/ivy-2.2.x/doc/configuration/namespace/fromtosystem.html
  AL    C:/projects/ivy/ivy-2.2.x/doc/configuration/namespace/rule.html
  AL    C:/projects/ivy/ivy-2.2.x/doc/configuration/namespace/src.html
  AL    C:/projects/ivy/ivy-2.2.x/doc/configuration/namespaces.html
  AL    C:/projects/ivy/ivy-2.2.x/doc/configuration/outputters.html
  AL    C:/projects/ivy/ivy-2.2.x/doc/configuration/parsers.html
  AL    C:/projects/ivy/ivy-2.2.x/doc/configuration/properties.html
  AL    C:/projects/ivy/ivy-2.2.x/doc/configuration/property.html
  AL    C:/projects/ivy/ivy-2.2.x/doc/configuration/resolvers.html
  AL    C:/projects/ivy/ivy-2.2.x/doc/configuration/status.html
  AL    C:/projects/ivy/ivy-2.2.x/doc/configuration/statuses.html
  AL    C:/projects/ivy/ivy-2.2.x/doc/configuration/triggers.html
  AL    C:/projects/ivy/ivy-2.2.x/doc/configuration/typedef.html
  AL    C:/projects/ivy/ivy-2.2.x/doc/configuration/version-matchers.html
  AL    C:/projects/ivy/ivy-2.2.x/doc/conflict-solving-algo.html
  AL    C:/projects/ivy/ivy-2.2.x/doc/dev.html
  AL    C:/projects/ivy/ivy-2.2.x/doc/dev/makerelease.html
  AL    C:/projects/ivy/ivy-2.2.x/doc/extend.html
  B     C:/projects/ivy/ivy-2.2.x/doc/images/ant-group-logo.gif
  B     C:/projects/ivy/ivy-2.2.x/doc/images/apache-incubator-logo.png
  B     C:/projects/ivy/ivy-2.2.x/doc/images/bullet.gif
  B     C:/projects/ivy/ivy-2.2.x/doc/images/closed.gif
  B     C:/projects/ivy/ivy-2.2.x/doc/images/discovery.gif
  B     C:/projects/ivy/ivy-2.2.x/doc/images/downloaded.gif
  B     C:/projects/ivy/ivy-2.2.x/doc/images/error.gif
  B     C:/projects/ivy/ivy-2.2.x/doc/images/evicted.gif
  B     C:/projects/ivy/ivy-2.2.x/doc/images/grippie.png
  B     C:/projects/ivy/ivy-2.2.x/doc/images/hibgraph-small.png
  B     C:/projects/ivy/ivy-2.2.x/doc/images/hibgraph.png
  B     C:/projects/ivy/ivy-2.2.x/doc/images/ivy-book.png
  B     C:/projects/ivy/ivy-2.2.x/doc/images/ivy-demo.png
  B     C:/projects/ivy/ivy-2.2.x/doc/images/ivy-dl-1.4.1.png
  B     C:/projects/ivy/ivy-2.2.x/doc/images/ivy-dl-2.0.0-alpha-1.png
  B     C:/projects/ivy/ivy-2.2.x/doc/images/ivy-dl.xcf
  B     C:/projects/ivy/ivy-2.2.x/doc/images/ivy-forum.png
  B     C:/projects/ivy/ivy-2.2.x/doc/images/ivy-lierre.png
  B     C:/projects/ivy/ivy-2.2.x/doc/images/ivy-publish-fc.odg
  B     C:/projects/ivy/ivy-2.2.x/doc/images/ivy-publish-fc.png
  B     C:/projects/ivy/ivy-2.2.x/doc/images/ivy-terminology.odg
  B     C:/projects/ivy/ivy-2.2.x/doc/images/ivy-terminology.png
  B     C:/projects/ivy/ivy-2.2.x/doc/images/ivyfile-small.png
  B     C:/projects/ivy/ivy-2.2.x/doc/images/logo.png
  B     C:/projects/ivy/ivy-2.2.x/doc/images/main-tasks.png
  B     C:/projects/ivy/ivy-2.2.x/doc/images/open.gif
  B     C:/projects/ivy/ivy-2.2.x/doc/images/report-small.png
  B     C:/projects/ivy/ivy-2.2.x/doc/images/searched.gif
  B     C:/projects/ivy/ivy-2.2.x/doc/images/warning.png
  B     C:/projects/ivy/ivy-2.2.x/doc/images/xooki-edit-small.png
  B     C:/projects/ivy/ivy-2.2.x/doc/images/xooki-edit.png
  B     C:/projects/ivy/ivy-2.2.x/doc/images/xooki-toolbar.png
  B     C:/projects/ivy/ivy-2.2.x/doc/images/yed-step1.jpg
  B     C:/projects/ivy/ivy-2.2.x/doc/images/yed-step2.jpg
  B     C:/projects/ivy/ivy-2.2.x/doc/images/yed-step3-2.jpg
  B     C:/projects/ivy/ivy-2.2.x/doc/images/yed-step3.jpg
  B     C:/projects/ivy/ivy-2.2.x/doc/images/yed-step4.jpg
  B     C:/projects/ivy/ivy-2.2.x/doc/images/yed-step5.jpg
  B     C:/projects/ivy/ivy-2.2.x/doc/images/yed-step6.jpg
  B     C:/projects/ivy/ivy-2.2.x/doc/images/yed-step7.jpg
  AL    C:/projects/ivy/ivy-2.2.x/doc/index.html
  AL    C:/projects/ivy/ivy-2.2.x/doc/install.html
  AL    C:/projects/ivy/ivy-2.2.x/doc/ivy.xsd
  AL    C:/projects/ivy/ivy-2.2.x/doc/ivyfile.html
  AL    C:/projects/ivy/ivy-2.2.x/doc/ivyfile/artifact-conf.html
  AL    C:/projects/ivy/ivy-2.2.x/doc/ivyfile/artifact-exclude-conf.html
  AL    C:/projects/ivy/ivy-2.2.x/doc/ivyfile/artifact-exclude.html
  AL    C:/projects/ivy/ivy-2.2.x/doc/ivyfile/artifact.html
  AL    C:/projects/ivy/ivy-2.2.x/doc/ivyfile/conf.html
  AL    C:/projects/ivy/ivy-2.2.x/doc/ivyfile/configurations.html
  AL    C:/projects/ivy/ivy-2.2.x/doc/ivyfile/conflict.html
  AL    C:/projects/ivy/ivy-2.2.x/doc/ivyfile/conflicts.html
  AL    C:/projects/ivy/ivy-2.2.x/doc/ivyfile/dependencies.html
  AL    C:/projects/ivy/ivy-2.2.x/doc/ivyfile/dependency-artifact-conf.html
  AL    C:/projects/ivy/ivy-2.2.x/doc/ivyfile/dependency-artifact.html
  AL    C:/projects/ivy/ivy-2.2.x/doc/ivyfile/dependency-conf.html
  AL    C:/projects/ivy/ivy-2.2.x/doc/ivyfile/dependency-include-conf.html
  AL    C:/projects/ivy/ivy-2.2.x/doc/ivyfile/dependency-include.html
  AL    C:/projects/ivy/ivy-2.2.x/doc/ivyfile/dependency.html
  AL    C:/projects/ivy/ivy-2.2.x/doc/ivyfile/description.html
  AL    C:/projects/ivy/ivy-2.2.x/doc/ivyfile/exclude.html
  AL    C:/projects/ivy/ivy-2.2.x/doc/ivyfile/extends.html
  AL    C:/projects/ivy/ivy-2.2.x/doc/ivyfile/include.html
  AL    C:/projects/ivy/ivy-2.2.x/doc/ivyfile/info.html
  AL    C:/projects/ivy/ivy-2.2.x/doc/ivyfile/ivyauthor.html
  AL    C:/projects/ivy/ivy-2.2.x/doc/ivyfile/license.html
  AL    C:/projects/ivy/ivy-2.2.x/doc/ivyfile/manager.html
  AL    C:/projects/ivy/ivy-2.2.x/doc/ivyfile/mapped.html
  AL    C:/projects/ivy/ivy-2.2.x/doc/ivyfile/override.html
  AL    C:/projects/ivy/ivy-2.2.x/doc/ivyfile/publications.html
  AL    C:/projects/ivy/ivy-2.2.x/doc/ivyfile/repository.html
  AL    C:/projects/ivy/ivy-2.2.x/doc/moreexamples.html
  AL    C:/projects/ivy/ivy-2.2.x/doc/osgi.html
  AL    C:/projects/ivy/ivy-2.2.x/doc/osgi/eclipse-plugin.html
  AL    C:/projects/ivy/ivy-2.2.x/doc/osgi/osgi-mapping.html
  AL    C:/projects/ivy/ivy-2.2.x/doc/osgi/sigil.html
  AL    C:/projects/ivy/ivy-2.2.x/doc/osgi/standard-osgi.html
  AL    C:/projects/ivy/ivy-2.2.x/doc/osgi/target-platform.html
  AL    C:/projects/ivy/ivy-2.2.x/doc/principle.html
  AL    C:/projects/ivy/ivy-2.2.x/doc/printTemplate.html
  AL    C:/projects/ivy/ivy-2.2.x/doc/reference.html
  AL    C:/projects/ivy/ivy-2.2.x/doc/release-notes.html
  AL    C:/projects/ivy/ivy-2.2.x/doc/resolver/chain.html
  AL    C:/projects/ivy/ivy-2.2.x/doc/resolver/dual.html
  AL    C:/projects/ivy/ivy-2.2.x/doc/resolver/filesystem.html
  AL    C:/projects/ivy/ivy-2.2.x/doc/resolver/ibiblio.html
  AL    C:/projects/ivy/ivy-2.2.x/doc/resolver/ivyrep.html
  AL    C:/projects/ivy/ivy-2.2.x/doc/resolver/jar.html
  AL    C:/projects/ivy/ivy-2.2.x/doc/resolver/mirrored.html
  AL    C:/projects/ivy/ivy-2.2.x/doc/resolver/obr.html
  AL    C:/projects/ivy/ivy-2.2.x/doc/resolver/packager.html
  AL    C:/projects/ivy/ivy-2.2.x/doc/resolver/sftp.html
  AL    C:/projects/ivy/ivy-2.2.x/doc/resolver/ssh.html
  AL    C:/projects/ivy/ivy-2.2.x/doc/resolver/updatesite.html
  AL    C:/projects/ivy/ivy-2.2.x/doc/resolver/url.html
  AL    C:/projects/ivy/ivy-2.2.x/doc/resolver/vfs.html
  AL    C:/projects/ivy/ivy-2.2.x/doc/samples/apache-hello-ivy-default.html
  AL    C:/projects/ivy/ivy-2.2.x/doc/samples/build-install.xml
  AL    C:/projects/ivy/ivy-2.2.x/doc/samples/build.xml
  B     C:/projects/ivy/ivy-2.2.x/doc/samples/commons-lang1.0-dep-report-part.jpg
  AL    C:/projects/ivy/ivy-2.2.x/doc/samples/eclipse-plugin/build.xml
  AL    C:/projects/ivy/ivy-2.2.x/doc/samples/eclipse-plugin/ivy.xml
  AL    C:/projects/ivy/ivy-2.2.x/doc/samples/eclipse-plugin/ivysettings.properties
  AL    C:/projects/ivy/ivy-2.2.x/doc/samples/eclipse-plugin/ivysettings.xml
  B     C:/projects/ivy/ivy-2.2.x/doc/samples/hibernate3.0-dep-report-part.jpg
  AL    C:/projects/ivy/ivy-2.2.x/doc/samples/ivy-doc.xsl
  AL    C:/projects/ivy/ivy-2.2.x/doc/samples/ivy-report.css
  AL    C:/projects/ivy/ivy-2.2.x/doc/samples/ivy-sample-xslt.xml
  AL    C:/projects/ivy/ivy-2.2.x/doc/samples/ivy-sample.xml
  AL    C:/projects/ivy/ivy-2.2.x/doc/samples/ivy-style.css
  AL    C:/projects/ivy/ivy-2.2.x/doc/samples/ivysettings-default.xml
  AL    C:/projects/ivy/ivy-2.2.x/doc/samples/jayasoft-ivyrep-example-default.html
  B     C:/projects/ivy/ivy-2.2.x/doc/samples/jayasoft-ivyrep-example-default.jpg
  B     C:/projects/ivy/ivy-2.2.x/doc/samples/projects-dependencies-graph-small.jpg
  B     C:/projects/ivy/ivy-2.2.x/doc/samples/projects-dependencies-graph.jpg
  AL    C:/projects/ivy/ivy-2.2.x/doc/samples/standard-osgi/build.xml
  AL    C:/projects/ivy/ivy-2.2.x/doc/samples/standard-osgi/ivy.xml
  AL    C:/projects/ivy/ivy-2.2.x/doc/samples/standard-osgi/ivysettings.xml
  AL    C:/projects/ivy/ivy-2.2.x/doc/samples/standard-osgi/org.apache.ivy.sample.standard-osgi.bnd
  AL    C:/projects/ivy/ivy-2.2.x/doc/settings.html
  AL    C:/projects/ivy/ivy-2.2.x/doc/settings/caches.html
  AL    C:/projects/ivy/ivy-2.2.x/doc/settings/caches/cache.html
  AL    C:/projects/ivy/ivy-2.2.x/doc/settings/caches/ttl.html
  AL    C:/projects/ivy/ivy-2.2.x/doc/settings/classpath.html
  AL    C:/projects/ivy/ivy-2.2.x/doc/settings/conflict-managers.html
  AL    C:/projects/ivy/ivy-2.2.x/doc/settings/credentials.html
  AL    C:/projects/ivy/ivy-2.2.x/doc/settings/include.html
  AL    C:/projects/ivy/ivy-2.2.x/doc/settings/latest-strategies.html
  AL    C:/projects/ivy/ivy-2.2.x/doc/settings/lock-strategies.html
  AL    C:/projects/ivy/ivy-2.2.x/doc/settings/macrodef.html
  AL    C:/projects/ivy/ivy-2.2.x/doc/settings/macrodef/attribute.html
  AL    C:/projects/ivy/ivy-2.2.x/doc/settings/module.html
  AL    C:/projects/ivy/ivy-2.2.x/doc/settings/modules.html
  AL    C:/projects/ivy/ivy-2.2.x/doc/settings/namespace.html
  AL    C:/projects/ivy/ivy-2.2.x/doc/settings/namespace/dest.html
  AL    C:/projects/ivy/ivy-2.2.x/doc/settings/namespace/fromtosystem.html
  AL    C:/projects/ivy/ivy-2.2.x/doc/settings/namespace/rule.html
  AL    C:/projects/ivy/ivy-2.2.x/doc/settings/namespace/src.html
  AL    C:/projects/ivy/ivy-2.2.x/doc/settings/namespaces.html
  AL    C:/projects/ivy/ivy-2.2.x/doc/settings/outputters.html
  AL    C:/projects/ivy/ivy-2.2.x/doc/settings/parsers.html
  AL    C:/projects/ivy/ivy-2.2.x/doc/settings/properties.html
  AL    C:/projects/ivy/ivy-2.2.x/doc/settings/property.html
  AL    C:/projects/ivy/ivy-2.2.x/doc/settings/resolvers.html
  AL    C:/projects/ivy/ivy-2.2.x/doc/settings/settings.html
  AL    C:/projects/ivy/ivy-2.2.x/doc/settings/signers.html
  AL    C:/projects/ivy/ivy-2.2.x/doc/settings/status.html
  AL    C:/projects/ivy/ivy-2.2.x/doc/settings/statuses.html
  AL    C:/projects/ivy/ivy-2.2.x/doc/settings/triggers.html
  AL    C:/projects/ivy/ivy-2.2.x/doc/settings/typedef.html
  AL    C:/projects/ivy/ivy-2.2.x/doc/settings/version-matchers.html
  AL    C:/projects/ivy/ivy-2.2.x/doc/standalone.html
  AL    C:/projects/ivy/ivy-2.2.x/doc/style/ant.css
  AL    C:/projects/ivy/ivy-2.2.x/doc/style/color.css
  AL    C:/projects/ivy/ivy-2.2.x/doc/style/ivy-ref.css
  AL    C:/projects/ivy/ivy-2.2.x/doc/style/nav.css
  AL    C:/projects/ivy/ivy-2.2.x/doc/style/print-style.css
  AL    C:/projects/ivy/ivy-2.2.x/doc/style/shell.css
  AL    C:/projects/ivy/ivy-2.2.x/doc/style/style.css
  AL    C:/projects/ivy/ivy-2.2.x/doc/style/tree.css
  AL    C:/projects/ivy/ivy-2.2.x/doc/template.html
  AL    C:/projects/ivy/ivy-2.2.x/doc/terminology.html
  AL    C:/projects/ivy/ivy-2.2.x/doc/textual.html
  AL    C:/projects/ivy/ivy-2.2.x/doc/tutorial.html
  AL    C:/projects/ivy/ivy-2.2.x/doc/tutorial/build-repository.html
  AL    C:/projects/ivy/ivy-2.2.x/doc/tutorial/build-repository/advanced.html
  AL    C:/projects/ivy/ivy-2.2.x/doc/tutorial/build-repository/basic.html
  AL    C:/projects/ivy/ivy-2.2.x/doc/tutorial/conf.html
  AL    C:/projects/ivy/ivy-2.2.x/doc/tutorial/defaultconf.html
  AL    C:/projects/ivy/ivy-2.2.x/doc/tutorial/dependence.html
  AL    C:/projects/ivy/ivy-2.2.x/doc/tutorial/dual.html
  AL    C:/projects/ivy/ivy-2.2.x/doc/tutorial/multiple.html
  AL    C:/projects/ivy/ivy-2.2.x/doc/tutorial/multiproject.html
  AL    C:/projects/ivy/ivy-2.2.x/doc/tutorial/start.html
  AL    C:/projects/ivy/ivy-2.2.x/doc/use.html
  AL    C:/projects/ivy/ivy-2.2.x/doc/use/artifactproperty.html
  AL    C:/projects/ivy/ivy-2.2.x/doc/use/artifactreport.html
  AL    C:/projects/ivy/ivy-2.2.x/doc/use/buildlist.html
  AL    C:/projects/ivy/ivy-2.2.x/doc/use/buildnumber.html
